game_id,set,reconstruction_method,lotnum_a,lotnum_b,n_unique_apay,n_unique_bpay,parametric_ev_a,empirical_ev_a,ev_error_a,parametric_ev_b,empirical_ev_b,ev_error_b,n_draws
1,1,exact,1,1,1,2,3.0,3.0,0.0,3.2,3.2,0.0,3125
2,1,exact,1,1,2,2,0.75,0.75,0.0,0.8,0.8,0.0,3125
3,1,exact,1,1,1,2,-1.0,-1.0,0.0,-1.0,-1.0,0.0,3125
4,1,exact,1,1,1,2,1.0,1.0,0.0,1.0,1.0,0.0,3125
5,1,exact,1,1,1,2,-3.0,-3.0,0.0,-3.2,-3.2,0.0,3125
6,1,exact,1,1,2,2,-0.75,-0.75,0.0,-0.8,-0.8,0.0,3125
7,1,exact,1,1,1,2,-1.0,-1.0,0.0,-1.0,-1.0,0.0,3125
8,1,exact,1,1,1,2,1.0,1.0,0.0,1.0,1.0,0.0,3125
9,1,exact,1,1,1,2,1.0,1.0,0.0,1.0,1.0,0.0,3125
10,1,exact,1,1,1,2,2.0,2.0,0.0,2.0,2.0,0.0,3125
11,1,exact,1,1,1,2,19.0,19.0,0.0,16.0,16.0,0.0,3125
12,1,exact,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,3125
13,1,exact,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,3125
14,1,exact,1,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,3125
15,1,exact,1,1,1,2,7.0,7.0,0.0,25.5,25.5,0.0,3125
16,1,exact,1,1,1,2,7.0,7.0,0.0,24.5,24.5,0.0,3125
17,1,exact,1,1,1,2,30.0,30.0,0.0,25.5,25.5,0.0,3125
18,1,exact,1,1,1,2,30.0,30.0,0.0,24.5,24.5,0.0,3125
19,1,empirical,1,8,1,8,9.0,9.0,0.0,9.0,8.4928,0.5072,3125
20,1,empirical,1,8,1,8,9.0,9.0,0.0,9.0,8.16576,0.83424,3125
21,1,exact,1,1,2,2,5.0,5.0,0.0,5.0,5.0,0.0,3125
22,1,exact,1,1,2,2,1.0,1.0,0.0,1.0,1.0,0.0,3125
23,1,exact,1,1,2,2,9.0,9.0,0.0,9.0,9.0,0.0,3125
24,1,exact,1,1,1,2,-2.0,-2.0,0.0,-2.0,-2.0,0.0,3125
25,1,exact,1,1,1,2,2.0,2.0,0.0,2.0,2.0,0.0,3125
26,1,exact,1,1,1,2,16.0,16.0,0.0,20.6,20.6,0.0,3125
27,1,empirical,1,3,1,4,16.0,16.0,0.0,19.8,19.53696,0.26304,3125
28,1,exact,1,1,2,2,3.0,3.0,0.0,4.5,4.5,0.0,3125
29,1,exact,1,1,1,1,2.0,2.0,0.0,3.0,3.0,0.0,3125
30,1,exact,1,1,2,2,3.0,3.0,0.0,4.0,4.0,0.0,3125
31,2,exact,1,1,1,2,4.0,4.0,0.0,6.4,6.4,0.0,2025
